"Accepted authorization","Accepted authorization"
"Authorization request by telephone at the bank because of the ceiling of authorization on the card is exceeded","Authorization request by telephone at the bank because of the ceiling of authorization on the card is exceeded"
"Field merchant_id is invalid, verify the value in the request or non-existent remote sale contract, contact your bank","Field merchant_id is invalid, verify the value in the request or non-existent remote sale contract, contact your bank"
"Refused authorization","Refused authorization"
"Invalid transaction, verify the parameters transferred in the request","Invalid transaction, verify the parameters transferred in the request"
"Canceled by user","Canceled by user"
"Format error","Format error"
"Fraud suspicion","Fraud suspicion"
"Number of attempts of card's number seizure is exceeded","Number of attempts of card's number seizure is exceeded"
"Service temporarily unavailable","Service temporarily unavailable"
"Transaction already saved","Transaction already saved"
"Rejected ATOS Transaction - invalid code %s","Rejected ATOS Transaction - invalid code %s"
"Transaction approved or treated with success","Transaction approved or treated with success"
"Contact card issuer","Contact card issuer"
"Invalid acceptor","Invalid acceptor"
"Keep the card","Keep the card"
"Do not honor","Do not honor"
"Keep the card, special conditions","Keep the card, special conditions"
"Approve after identification'","Approve after identification'"
"Invalid transaction'","Invalid transaction'"
"Invalid amount","Invalid amount"
"Invalid carrier number","Invalid carrier number"
"Unknown card issuer'","Unknown card issuer'"
"Format error","Format error"
"Unknown buyer body identifier","Unknown buyer body identifier"
"Card validity date exceeded","Card validity date exceeded"
"Fraud suspicion","Fraud suspicion"
"Lost card","Lost card"
"Stolen card","Stolen card"
"Insufficient reserve or exceeded credit","Insufficient reserve or exceeded credit"
"Card absent in the file","Card absent in the file"
"Transaction not allowed to this carrier","Transaction not allowed to this carrier"
"Transaction forbidden to terminal,"Transaction forbidden to terminal"
"The card acceptor has to contact the buyer","The card acceptor has to contact the buyer"
"Exceed the limit of the retreat amount","Exceed the limit of the retreat amount"
"Safety rules not respected","Safety rules not respected"
"Response not reached or received too late","Response not reached or received too late"
"System Temporary Stoppage","System Temporary Stoppage"
"Inaccessible card issuer","Inaccessible card issuer"
"System malfunction","System malfunction"
"Term of the time-lag of global surveillance","Term of the time-lag of global surveillance"
"Server unavailable, network routing asked again","Server unavailable, network routing asked again"
"Initiator domain incident","Initiator domain incident"
"Atos IPN error '%1': %2 - %3", "Atos IPN error '%1': %2 - %3"
"Order ID is missing, invalid notification","Order ID is missing, invalid notification"
"Invalid merchant ID","Invalid merchant ID"
"Atos API is disabled.","Atos API is disabled."
"Atos API invalid hash 'DATA'.","Atos API invalid hash 'DATA'."
"Customer come back from Atos payment gateway with success","Customer come back from Atos payment gateway with success"
"Order's payment is pending capture","Order's payment is pending capture"
"Order not found.","Order not found."